Ship Date,Ship Mode,sk_shipping
2015-10-31,Same Day,880
2015-10-17,Second Class,881
2017-04-15,First Class,882
2017-01-13,Standard Class,883
2017-09-24,Second Class,884
2014-06-28,Standard Class,885
2014-05-22,Second Class,886
2016-01-05,Standard Class,887
2017-11-16,Same Day,888
2014-06-11,Standard Class,889
2016-09-05,Standard Class,890
2016-06-29,Standard Class,891
2014-12-17,Standard Class,892
2017-04-05,Standard Class,893
2014-11-29,Second Class,894
2016-07-18,Standard Class,895
2016-05-05,Standard Class,896
2016-07-27,Second Class,897
2016-05-14,Same Day,898
2016-01-12,Standard Class,899
2017-03-19,Standard Class,900
2017-01-30,Second Class,901
2014-08-03,First Class,902
2016-08-04,Standard Class,903
2015-08-03,Second Class,904
2016-10-21,Standard Class,905
2016-05-11,Standard Class,906
2017-08-04,Second Class,907
2016-07-14,Same Day,908
2017-08-15,Standard Class,909
2016-12-06,Standard Class,910
2015-07-05,Standard Class,911
2016-09-12,Second Class,912
2014-07-20,Standard Class,913
2015-08-26,Standard Class,914
2014-11-16,Second Class,915
2016-11-30,First Class,916
2017-10-02,First Class,917
2017-08-01,Standard Class,918
2015-12-06,Same Day,919
2017-08-05,Standard Class,920
2017-08-03,Standard Class,921
2016-10-05,Standard Class,922
2014-04-05,Standard Class,923
2017-07-14,Standard Class,924
2017-12-10,Standard Class,925
2015-09-17,Second Class,926
2017-04-26,Standard Class,927
2016-11-17,Second Class,928
2015-02-18,Second Class,929
2015-10-01,First Class,930
2017-06-19,First Class,931
2015-12-18,Same Day,932
2017-02-09,First Class,933
2016-11-16,Second Class,934
2017-10-12,Same Day,935
2017-09-17,Same Day,936
2017-12-26,Standard Class,937
2015-09-27,Standard Class,938
2015-03-11,Standard Class,939
2014-07-01,Standard Class,940
2017-11-02,First Class,941
2015-03-09,Standard Class,942
2016-05-08,First Class,943
2017-06-05,Second Class,944
2017-01-11,First Class,945
2015-04-25,Standard Class,946
2015-11-05,Standard Class,947
2017-09-22,Second Class,948
2016-12-24,First Class,949
2015-08-08,First Class,950
2017-11-09,Standard Class,951
2017-06-12,First Class,952
2016-01-03,Second Class,953
2017-09-26,First Class,954
2016-09-26,Second Class,955
2017-03-25,Standard Class,956
2014-08-23,Same Day,957
2014-08-24,Standard Class,958
2016-11-15,Standard Class,959
2015-01-03,First Class,960
2014-07-30,Second Class,961
2016-02-28,Standard Class,962
2016-03-18,Standard Class,963
2017-12-03,Same Day,964
2015-09-02,First Class,965
2014-03-21,Standard Class,966
2014-11-26,Second Class,967
2017-02-13,First Class,968
2016-09-27,Standard Class,969
2016-07-11,Second Class,970
2017-01-30,Standard Class,971
2014-08-21,Second Class,972
2016-05-10,Standard Class,973
2017-03-26,First Class,974
2015-12-15,First Class,975
2015-12-10,Standard Class,976
2016-03-23,Standard Class,977
2015-11-19,Standard Class,978
2017-08-16,Second Class,979
2017-04-04,Second Class,980
2016-10-03,Standard Class,981
2017-10-11,Standard Class,982
2017-03-25,First Class,983
2014-08-06,Standard Class,984
2015-06-09,Second Class,985
2014-11-16,Standard Class,986
2017-01-02,Standard Class,987
2015-07-11,Standard Class,988
2017-10-18,Standard Class,989
2017-11-14,Standard Class,990
2016-04-23,Standard Class,991
2016-06-17,Standard Class,992
2017-05-20,Standard Class,993
2014-04-01,Standard Class,994
2017-06-01,Standard Class,995
2015-11-17,First Class,996
2017-07-10,Standard Class,997
2014-11-20,Second Class,998
2017-07-22,Standard Class,999
2015-10-01,Standard Class,1000
2016-11-06,Standard Class,1001
2017-03-22,Second Class,1002
2017-08-21,Standard Class,1003
2015-07-13,Second Class,1004
2017-12-09,Standard Class,1005
2017-05-08,Standard Class,1006
2016-11-06,First Class,1007
2017-06-25,Standard Class,1008
2017-12-31,Standard Class,1009
2017-09-03,Standard Class,1010
2015-10-13,Second Class,1011
2014-12-15,Second Class,1012
2014-11-23,Standard Class,1013
2014-06-22,Standard Class,1014
2017-06-23,First Class,1015
2014-07-27,Second Class,1016
2015-07-02,Same Day,1017
2016-11-23,Standard Class,1018
2015-04-19,First Class,1019
2017-12-06,Standard Class,1020
2014-09-10,Standard Class,1021
2014-11-22,Standard Class,1022
2017-05-07,Standard Class,1023
2014-10-29,Standard Class,1024
2014-08-21,Standard Class,1025
2017-08-18,Second Class,1026
2015-09-08,First Class,1027
2015-01-29,Second Class,1028
2015-07-16,Same Day,1029
2016-09-14,Standard Class,1030
2015-08-22,Standard Class,1031
2016-09-18,Standard Class,1032
2016-08-20,Standard Class,1033
2016-10-14,Standard Class,1034
2015-03-30,Standard Class,1035
2015-06-04,Standard Class,1036
2015-03-22,Second Class,1037
2017-12-24,First Class,1038
2017-11-03,Second Class,1039
2017-12-27,Same Day,1040
2017-07-21,Standard Class,1041
2016-08-15,Second Class,1042
2014-11-27,Standard Class,1043
2014-01-31,Standard Class,1044
2015-11-10,Standard Class,1045
2017-07-06,Standard Class,1046
2016-05-09,Standard Class,1047
2017-05-17,Standard Class,1048
2017-04-29,Standard Class,1049
2016-06-04,Same Day,1050
2014-12-21,Standard Class,1051
2016-03-10,Standard Class,1052
2014-12-06,Second Class,1053
2017-11-15,First Class,1054
2015-09-15,Standard Class,1055
2015-07-10,Second Class,1056
2015-08-19,Standard Class,1057
2017-06-18,Standard Class,1058
2015-02-25,Standard Class,1059
2016-12-30,First Class,1060
2016-04-21,Second Class,1061
2014-09-12,Second Class,1062
2017-09-21,Second Class,1063
2016-05-04,First Class,1064
2016-10-01,Same Day,1065
2015-08-30,Standard Class,1066
2014-06-21,Same Day,1067
2016-08-05,First Class,1068
2015-11-14,First Class,1069
2014-07-02,First Class,1070
2017-12-08,Standard Class,1071
2014-10-20,Standard Class,1072
2016-02-09,First Class,1073
2014-03-23,Standard Class,1074
2017-07-13,Second Class,1075
2017-06-21,Standard Class,1076
2015-02-06,Standard Class,1077
2015-12-15,Standard Class,1078
2017-10-11,First Class,1079
2015-12-06,Standard Class,1080
2014-12-08,Standard Class,1081
2014-12-08,Second Class,1082
2014-11-08,Second Class,1083
2016-04-19,Second Class,1084
2014-10-08,Standard Class,1085
2017-02-19,Standard Class,1086
2015-02-23,Second Class,1087
2016-02-27,Second Class,1088
2014-11-08,Standard Class,1089
2017-08-11,Second Class,1090
2014-08-11,Second Class,1091
2016-06-13,Second Class,1092
2014-05-29,First Class,1093
2017-10-14,First Class,1094
2017-01-18,First Class,1095
2015-04-07,Standard Class,1096
2016-10-25,Standard Class,1097
2015-07-19,Second Class,1098
2017-05-08,First Class,1099
2017-11-27,Standard Class,1100
2016-10-15,Standard Class,1101
2015-09-23,First Class,1102
2014-09-22,First Class,1103
2014-04-17,Standard Class,1104
2016-10-28,First Class,1105
2015-11-04,First Class,1106
2017-11-08,Standard Class,1107
2015-05-16,Standard Class,1108
2015-09-11,Standard Class,1109
2015-07-27,Second Class,1110
2015-11-18,Second Class,1111
2017-01-05,Standard Class,1112
2017-09-20,First Class,1113
2014-09-30,Standard Class,1114
2016-04-26,First Class,1115
2014-11-05,Standard Class,1116
2016-06-12,First Class,1117
2015-09-08,Second Class,1118
2017-09-04,Second Class,1119
2017-03-27,Standard Class,1120
2017-05-22,Standard Class,1121
2016-12-31,Standard Class,1122
2016-12-03,Standard Class,1123
2016-06-05,First Class,1124
2017-12-22,Standard Class,1125
2017-08-20,Same Day,1126
2017-07-31,Standard Class,1127
2016-08-29,First Class,1128
2017-08-17,Standard Class,1129
2017-08-13,Same Day,1130
2016-11-12,Second Class,1131
2017-11-22,Standard Class,1132
2017-12-31,First Class,1133
2016-01-23,Second Class,1134
2016-01-19,Standard Class,1135
2016-09-23,Second Class,1136
2014-02-25,Standard Class,1137
2016-02-03,Standard Class,1138
2016-10-22,Standard Class,1139
2017-12-19,First Class,1140
2014-05-01,Second Class,1141
2017-10-29,Standard Class,1142
2014-04-03,Standard Class,1143
2016-01-09,Standard Class,1144
2015-04-30,Standard Class,1145
2015-09-17,Standard Class,1146
2016-07-01,Standard Class,1147
2017-02-23,Standard Class,1148
2016-11-23,Same Day,1149
2017-01-30,Same Day,1150
2015-12-03,Second Class,1151
2014-07-04,Standard Class,1152
2014-09-05,First Class,1153
2017-07-14,Second Class,1154
2017-11-24,Standard Class,1155
2015-08-08,Same Day,1156
2016-12-12,Standard Class,1157
2017-03-31,Standard Class,1158
2016-11-05,First Class,1159
2017-12-18,Standard Class,1160
2016-08-24,Standard Class,1161
2017-05-01,Standard Class,1162
2017-11-09,Second Class,1163
2017-12-20,Standard Class,1164
2017-12-04,Same Day,1165
2014-01-16,Second Class,1166
2015-06-17,Standard Class,1167
2014-07-18,Standard Class,1168
2014-12-11,Second Class,1169
2016-05-30,Standard Class,1170
2016-02-26,Second Class,1171
2016-10-06,Standard Class,1172
2017-03-17,Standard Class,1173
2014-07-21,Standard Class,1174
2016-09-10,First Class,1175
2014-05-21,Standard Class,1176
2017-10-15,First Class,1177
2016-07-29,Standard Class,1178
2017-04-23,Standard Class,1179
2016-08-30,Standard Class,1180
2014-08-24,Same Day,1181
2016-03-28,Standard Class,1182
2017-09-21,Standard Class,1183
2015-06-16,Standard Class,1184
2017-09-12,Same Day,1185
2015-05-02,Second Class,1186
2017-11-10,Second Class,1187
2017-04-04,First Class,1188
2016-04-14,Second Class,1189
2017-10-24,Second Class,1190
2017-03-07,Standard Class,1191
2015-11-29,First Class,1192
2017-11-30,Same Day,1193
2016-01-05,First Class,1194
2014-07-24,Standard Class,1195
2017-09-05,First Class,1196
2017-06-02,Standard Class,1197
2014-02-03,Standard Class,1198
2016-03-08,Standard Class,1199
2015-08-23,Same Day,1200
2017-04-19,Standard Class,1201
2017-12-27,Second Class,1202
2015-06-12,First Class,1203
2014-12-17,First Class,1204
2014-08-26,First Class,1205
2015-04-28,First Class,1206
2014-12-12,Same Day,1207
2017-09-27,Second Class,1208
2017-02-13,Second Class,1209
2014-07-03,Second Class,1210
2016-06-10,First Class,1211
2015-12-18,First Class,1212
2017-07-24,Standard Class,1213
2014-08-05,Second Class,1214
2016-03-27,First Class,1215
2014-09-16,Second Class,1216
2016-10-31,First Class,1217
2016-06-03,Standard Class,1218
2017-12-26,Second Class,1219
2017-12-11,Standard Class,1220
2014-11-09,First Class,1221
2017-10-22,Second Class,1222
2016-01-01,Standard Class,1223
2014-09-04,First Class,1224
2016-08-13,Standard Class,1225
2015-07-10,Same Day,1226
2014-12-07,Standard Class,1227
2014-05-20,Second Class,1228
2016-01-15,Standard Class,1229
2014-12-28,Standard Class,1230
2017-07-10,First Class,1231
2014-10-05,First Class,1232
2017-09-05,Second Class,1233
2017-04-22,Standard Class,1234
2016-04-27,First Class,1235
2016-01-15,Same Day,1236
2016-05-02,Same Day,1237
2016-11-27,Standard Class,1238
2016-02-03,First Class,1239
2017-04-05,Second Class,1240
2017-12-12,Second Class,1241
2016-09-21,Standard Class,1242
2016-12-29,Standard Class,1243
2017-04-19,First Class,1244
2017-10-30,Second Class,1245
2015-08-14,Standard Class,1246
2016-12-14,Second Class,1247
2014-11-15,First Class,1248
2014-11-19,First Class,1249
2016-03-08,Second Class,1250
2014-10-15,Standard Class,1251
2014-07-19,Standard Class,1252
2015-12-29,Second Class,1253
2015-02-16,Standard Class,1254
2014-04-09,Second Class,1255
2014-10-06,Standard Class,1256
2017-02-25,Standard Class,1257
2014-12-30,Standard Class,1258
2014-08-18,First Class,1259
2017-10-03,First Class,1260
2015-05-30,Standard Class,1261
2015-01-01,Second Class,1262
2015-11-11,Standard Class,1263
2016-03-25,Second Class,1264
2014-10-01,Standard Class,1265
2015-07-27,Standard Class,1266
2014-11-15,Standard Class,1267
2017-08-22,First Class,1268
2016-09-01,Second Class,1269
2015-08-20,Standard Class,1270
2017-11-07,First Class,1271
2014-09-28,Standard Class,1272
2015-06-08,Second Class,1273
2015-12-20,Standard Class,1274
2014-02-02,First Class,1275
2016-03-25,Same Day,1276
2017-09-30,Standard Class,1277
2016-11-04,First Class,1278
2017-03-21,Standard Class,1279
2017-11-24,First Class,1280
2015-12-09,Second Class,1281
2017-03-30,Second Class,1282
2014-08-13,Standard Class,1283
2017-06-10,Same Day,1284
2017-07-08,Standard Class,1285
2014-11-26,Standard Class,1286
2015-05-05,First Class,1287
2017-06-05,Standard Class,1288
2015-10-17,Same Day,1289
2014-04-27,Standard Class,1290
2016-09-24,Standard Class,1291
2016-09-02,Same Day,1292
2015-09-13,Standard Class,1293
2015-09-28,Standard Class,1294
2017-12-09,First Class,1295
2015-09-29,First Class,1296
2017-10-30,Same Day,1297
2015-11-30,Same Day,1298
2014-03-14,Second Class,1299
2016-08-02,Standard Class,1300
2016-08-07,First Class,1301
2016-10-13,Standard Class,1302
2014-09-14,Standard Class,1303
2014-03-21,Second Class,1304
2015-03-02,Second Class,1305
2015-07-14,Standard Class,1306
2016-02-27,Standard Class,1307
2017-09-18,First Class,1308
2016-11-30,Standard Class,1309
2017-12-05,Second Class,1310
2017-11-17,Standard Class,1311
2017-03-10,Standard Class,1312
2014-09-05,Standard Class,1313
2016-12-14,Standard Class,1314
2014-04-10,First Class,1315
2014-08-29,First Class,1316
2016-10-26,Standard Class,1317
2016-11-30,Same Day,1318
2015-07-06,Standard Class,1319
2017-09-28,Standard Class,1320
2016-08-15,Standard Class,1321
2017-04-10,Same Day,1322
2014-06-24,Standard Class,1323
2016-12-24,Standard Class,1324
2016-08-12,First Class,1325
2015-06-25,First Class,1326
2016-11-25,Second Class,1327
2016-11-28,Standard Class,1328
2017-12-15,Second Class,1329
2015-09-23,Standard Class,1330
2016-05-28,Same Day,1331
2014-04-23,Standard Class,1332
2016-06-20,Second Class,1333
2014-05-09,Same Day,1334
2016-09-20,First Class,1335
2017-12-25,Second Class,1336
2017-11-01,First Class,1337
2016-04-02,Second Class,1338
2014-03-26,Second Class,1339
2017-09-09,Second Class,1340
2016-07-06,First Class,1341
2017-09-14,Standard Class,1342
2017-07-03,Same Day,1343
2017-08-12,Standard Class,1344
2015-03-24,Standard Class,1345
2016-06-11,Standard Class,1346
2017-10-07,Standard Class,1347
2017-12-21,First Class,1348
2016-12-07,Second Class,1349
2014-09-14,Second Class,1350
2017-06-30,Standard Class,1351
2014-11-24,Standard Class,1352
2017-08-27,Standard Class,1353
2016-03-16,Second Class,1354
2014-09-28,Second Class,1355
2016-12-01,Second Class,1356
2016-09-29,Standard Class,1357
2017-05-21,Second Class,1358
2017-05-08,Second Class,1359
2016-11-14,Standard Class,1360
2014-12-23,Second Class,1361
2017-12-11,Second Class,1362
2017-04-30,Standard Class,1363
2015-03-17,Standard Class,1364
2016-06-15,Second Class,1365
2017-07-09,Standard Class,1366
2016-04-14,Standard Class,1367
2015-12-09,Standard Class,1368
2016-10-20,Standard Class,1369
2015-11-21,Second Class,1370
2015-06-19,Standard Class,1371
2017-03-22,Standard Class,1372
2014-12-10,Second Class,1373
2017-04-05,First Class,1374
2017-03-11,Second Class,1375
2016-03-17,Same Day,1376
2014-10-24,Same Day,1377
2016-09-28,Second Class,1378
2017-08-29,Second Class,1379
2016-03-06,First Class,1380
2016-03-04,Standard Class,1381
2016-08-18,Second Class,1382
2017-03-02,Standard Class,1383
2016-03-25,Standard Class,1384
2015-12-10,Second Class,1385
2014-12-20,Second Class,1386
2016-12-21,Standard Class,1387
2016-05-17,Standard Class,1388
2014-04-13,Second Class,1389
2015-05-08,Standard Class,1390
2017-02-20,Standard Class,1391
2014-11-20,Standard Class,1392
2015-07-14,Second Class,1393
2017-11-16,Second Class,1394
2017-08-04,Standard Class,1395
2014-07-11,Standard Class,1396
2015-02-28,First Class,1397
2014-02-02,Standard Class,1398
2017-11-05,First Class,1399
2017-03-05,Same Day,1400
2016-07-08,Same Day,1401
2014-10-12,Standard Class,1402
2014-11-24,Same Day,1403
2014-04-15,Standard Class,1404
2014-08-02,Standard Class,1405
2014-06-12,Standard Class,1406
2017-11-27,Second Class,1407
2017-09-23,First Class,1408
2015-09-21,Same Day,1409
2017-10-28,Second Class,1410
2014-12-20,Same Day,1411
2017-02-22,Standard Class,1412
2014-07-29,Second Class,1413
2015-10-27,Second Class,1414
2014-07-12,Standard Class,1415
2017-02-02,Standard Class,1416
2014-11-28,Standard Class,1417
2015-01-08,Standard Class,1418
2015-11-20,Standard Class,1419
2015-10-07,Second Class,1420
2017-06-06,First Class,1421
2017-09-25,Standard Class,1422
2017-07-23,Standard Class,1423
2016-07-02,Second Class,1424
2016-03-17,First Class,1425
2016-12-10,Same Day,1426
2017-05-29,Second Class,1427
2016-06-30,Standard Class,1428
2016-05-21,Second Class,1429
2014-11-30,Second Class,1430
2017-01-19,Standard Class,1431
2016-06-02,Standard Class,1432
2015-10-24,Standard Class,1433
2017-02-20,First Class,1434
2016-09-28,Standard Class,1435
2014-11-17,Second Class,1436
2016-04-06,Standard Class,1437
2015-06-05,Standard Class,1438
2015-02-24,Second Class,1439
2016-04-02,Standard Class,1440
2014-12-27,Standard Class,1441
2016-07-09,Second Class,1442
2017-04-14,Standard Class,1443
2016-04-22,Standard Class,1444
2015-03-12,Standard Class,1445
2015-07-20,Second Class,1446
2015-12-27,Standard Class,1447
2014-06-27,Standard Class,1448
2017-10-28,First Class,1449
2017-08-13,First Class,1450
2016-12-12,Same Day,1451
2015-07-19,First Class,1452
2017-06-26,Second Class,1453
2015-11-24,Standard Class,1454
2015-09-20,First Class,1455
2016-03-14,Standard Class,1456
2014-06-26,First Class,1457
2016-08-31,First Class,1458
2015-12-08,Second Class,1459
2015-09-27,First Class,1460
2017-11-20,Standard Class,1461
2015-12-21,Second Class,1462
2015-12-24,First Class,1463
2017-09-09,First Class,1464
2016-08-06,Second Class,1465
2014-08-26,Standard Class,1466
2016-04-05,Standard Class,1467
2017-05-18,First Class,1468
2017-12-21,Same Day,1469
2017-08-13,Standard Class,1470
2016-08-26,Standard Class,1471
2015-09-07,Same Day,1472
2016-11-27,First Class,1473
2017-09-10,Standard Class,1474
2017-05-12,Same Day,1475
2014-05-18,Standard Class,1476
2017-07-31,Second Class,1477
2017-05-09,First Class,1478
2015-04-04,Standard Class,1479
2014-11-25,Standard Class,1480
2017-01-01,First Class,1481
2017-12-04,First Class,1482
2014-05-23,Standard Class,1483
2017-02-06,Standard Class,1484
2017-10-28,Standard Class,1485
2017-01-03,Standard Class,1486
2017-05-18,Standard Class,1487
2015-03-18,Standard Class,1488
2017-01-16,First Class,1489
2015-03-13,Standard Class,1490
2014-10-13,First Class,1491
2015-04-14,First Class,1492
2016-07-01,Same Day,1493
2014-04-12,Standard Class,1494
2016-06-18,Second Class,1495
2017-10-12,Standard Class,1496
2016-10-22,First Class,1497
2015-07-08,Same Day,1498
2015-06-22,Standard Class,1499
2015-04-23,Second Class,1500
2015-12-10,Same Day,1501
2014-11-02,Second Class,1502
2014-05-09,Second Class,1503
2015-02-22,Standard Class,1504
2017-04-03,First Class,1505
2017-06-13,Second Class,1506
2016-10-03,First Class,1507
2015-01-10,Standard Class,1508
2016-03-26,First Class,1509
2014-09-24,First Class,1510
2017-09-03,Second Class,1511
2017-03-28,First Class,1512
2016-04-05,First Class,1513
2014-03-30,Standard Class,1514
2016-12-05,Second Class,1515
2014-09-19,Same Day,1516
2015-10-23,Same Day,1517
2017-10-16,First Class,1518
2017-11-02,Second Class,1519
2017-08-11,Standard Class,1520
2016-11-09,Standard Class,1521
2017-06-29,Second Class,1522
2016-11-27,Second Class,1523
2017-07-21,Same Day,1524
2015-10-28,Standard Class,1525
2016-04-20,Standard Class,1526
2014-12-23,First Class,1527
2015-11-26,Second Class,1528
2015-05-21,Standard Class,1529
2017-12-13,Second Class,1530
2017-03-16,Standard Class,1531
2017-08-26,Second Class,1532
2014-08-25,Second Class,1533
2016-10-04,Same Day,1534
2014-10-30,Second Class,1535
2016-06-28,Same Day,1536
2014-11-11,Standard Class,1537
2015-08-02,Standard Class,1538
2015-01-03,Second Class,1539
2016-01-27,First Class,1540
2017-10-09,Standard Class,1541
2014-03-22,Same Day,1542
2017-03-22,First Class,1543
2016-09-25,Standard Class,1544
2017-11-29,Second Class,1545
2015-12-07,Second Class,1546
2017-12-11,Same Day,1547
2017-05-22,Second Class,1548
2017-07-25,Second Class,1549
2014-04-30,Standard Class,1550
2015-12-02,Second Class,1551
2016-09-12,Standard Class,1552
2014-07-20,Same Day,1553
2016-12-27,First Class,1554
2014-05-11,Standard Class,1555
2017-08-23,Standard Class,1556
2017-04-12,Second Class,1557
2014-12-24,Standard Class,1558
2014-03-09,Standard Class,1559
2017-05-19,First Class,1560
2017-09-14,Same Day,1561
2016-05-08,Standard Class,1562
2016-07-26,Standard Class,1563
2017-03-20,Standard Class,1564
2017-10-01,First Class,1565
2015-08-11,Standard Class,1566
2017-12-01,Standard Class,1567
2017-09-29,Same Day,1568
2017-10-22,Same Day,1569
2014-03-28,Standard Class,1570
2016-11-08,Standard Class,1571
2014-12-03,Second Class,1572
2017-05-29,Standard Class,1573
2016-09-08,First Class,1574
2016-11-01,Second Class,1575
2017-06-14,Standard Class,1576
2014-02-26,Standard Class,1577
2017-02-25,Second Class,1578
2014-11-06,Standard Class,1579
2017-09-10,Second Class,1580
2016-11-18,Standard Class,1581
2016-11-17,First Class,1582
2014-10-10,Same Day,1583
2015-03-02,Standard Class,1584
2017-03-31,First Class,1585
2015-07-17,Second Class,1586
2017-05-02,First Class,1587
2016-03-01,Second Class,1588
2015-03-26,First Class,1589
2015-01-05,Standard Class,1590
2014-05-08,First Class,1591
2014-12-14,Standard Class,1592
2014-04-21,Second Class,1593
2016-12-18,Standard Class,1594
2014-04-16,Standard Class,1595
2015-06-15,Standard Class,1596
2015-08-06,Standard Class,1597
2016-09-22,First Class,1598
2016-08-28,Second Class,1599
2017-11-04,Second Class,1600
2016-12-10,Second Class,1601
2015-07-20,Standard Class,1602
2015-05-29,Second Class,1603
2015-06-02,Standard Class,1604
2016-01-26,Second Class,1605
2015-09-07,Second Class,1606
2015-09-26,Standard Class,1607
2015-10-08,Second Class,1608
2017-08-08,Second Class,1609
2017-04-29,First Class,1610
2016-09-16,Standard Class,1611
2016-08-16,Standard Class,1612
2014-06-05,Standard Class,1613
2016-05-01,Standard Class,1614
2017-05-19,Standard Class,1615
2016-09-26,Standard Class,1616
2016-01-17,Standard Class,1617
2016-08-06,Standard Class,1618
2017-03-29,Second Class,1619
2016-12-01,Same Day,1620
2017-04-03,Standard Class,1621
2014-12-22,First Class,1622
2015-12-17,Same Day,1623
2016-05-18,First Class,1624
2017-06-30,First Class,1625
2014-03-31,Same Day,1626
2017-05-20,First Class,1627
2015-10-11,First Class,1628
2015-04-20,Second Class,1629
2016-05-22,Same Day,1630
2014-11-12,Standard Class,1631
2015-02-24,Standard Class,1632
2016-03-03,Same Day,1633
2016-12-25,First Class,1634
2016-10-09,First Class,1635
2017-01-04,Standard Class,1636
2015-04-28,Standard Class,1637
2015-03-12,First Class,1638
2017-06-03,Same Day,1639
2016-09-24,Second Class,1640
2014-11-03,Second Class,1641
2017-11-21,Standard Class,1642
2016-02-23,Second Class,1643
2014-07-10,First Class,1644
2017-02-01,Standard Class,1645
2015-07-04,Standard Class,1646
2015-08-17,Standard Class,1647
2016-05-19,Standard Class,1648
2017-07-17,Second Class,1649
2015-11-25,Second Class,1650
2015-12-30,First Class,1651
2016-11-19,Second Class,1652
2016-05-10,First Class,1653
2015-04-11,Standard Class,1654
2016-07-11,Same Day,1655
2017-10-10,Standard Class,1656
2017-06-03,First Class,1657
2017-10-04,Standard Class,1658
2014-04-05,First Class,1659
2015-07-26,Second Class,1660
2014-06-27,Second Class,1661
2015-01-17,Standard Class,1662
2017-12-19,Standard Class,1663
2014-04-16,Second Class,1664
2017-11-29,Standard Class,1665
2017-05-27,Standard Class,1666
2014-10-09,Standard Class,1667
2016-07-31,First Class,1668
2017-03-15,Standard Class,1669
2014-12-20,Standard Class,1670
2014-10-17,First Class,1671
2016-08-27,Standard Class,1672
2014-10-16,Second Class,1673
2014-11-23,Second Class,1674
2017-01-18,Standard Class,1675
2015-09-26,Second Class,1676
2017-10-11,Second Class,1677
2016-01-07,Standard Class,1678
2017-12-29,Second Class,1679
2017-09-13,First Class,1680
2014-09-03,First Class,1681
2017-03-30,Standard Class,1682
2015-10-04,Standard Class,1683
2015-03-21,Standard Class,1684
2014-01-18,Standard Class,1685
2015-06-13,Standard Class,1686
2015-03-20,Standard Class,1687
2014-03-08,First Class,1688
2016-05-19,Second Class,1689
2015-05-28,Second Class,1690
2015-08-05,Second Class,1691
2015-09-23,Second Class,1692
2015-09-10,Standard Class,1693
2014-09-03,Same Day,1694
2017-09-04,Standard Class,1695
2014-11-10,Standard Class,1696
2016-02-04,Standard Class,1697
2016-05-24,Same Day,1698
2016-10-12,Standard Class,1699
2014-05-02,Second Class,1700
2015-11-14,Second Class,1701
2017-05-13,First Class,1702
2014-11-18,First Class,1703
2014-09-07,Second Class,1704
2015-08-13,Second Class,1705
2015-07-12,First Class,1706
2016-11-13,Second Class,1707
2014-04-04,Standard Class,1708
2015-09-24,Standard Class,1709
2017-05-19,Same Day,1710
2015-01-08,Second Class,1711
2015-09-11,First Class,1712
2016-04-07,Standard Class,1713
2017-09-24,First Class,1714
2014-08-12,Standard Class,1715
2015-11-05,Same Day,1716
2017-04-29,Second Class,1717
2014-04-22,Second Class,1718
2017-08-07,First Class,1719
2015-05-27,Standard Class,1720
2015-08-12,Standard Class,1721
2014-03-17,Same Day,1722
2015-03-30,Second Class,1723
2017-04-26,First Class,1724
2014-10-22,Standard Class,1725
2015-11-13,Same Day,1726
2016-02-02,Second Class,1727
2017-07-29,Standard Class,1728
2015-10-03,Standard Class,1729
2014-04-08,Standard Class,1730
2014-09-14,Same Day,1731
2015-06-27,Standard Class,1732
2016-10-28,Standard Class,1733
2015-11-12,Standard Class,1734
2017-02-07,Standard Class,1735
2017-03-10,Second Class,1736
2017-09-28,First Class,1737
2017-07-04,Second Class,1738
2015-10-30,Second Class,1739
2016-11-23,Second Class,1740
